3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
42.97;3.723;7.23;2.35;3.1875;41.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
42.97;3.723;7.23;2.35;3.1875;41.0
2.97;4.111;3.05;4.33;2.9499999999999997;42.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
42.97;3.723;7.23;2.35;3.1875;41.0
2.97;4.111;3.05;4.33;2.9499999999999997;42.0
3.22;17.634;3.01;3.39;2.925;43.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
42.97;3.723;7.23;2.35;3.1875;41.0
2.97;4.111;3.05;4.33;2.9499999999999997;42.0
3.22;17.634;3.01;3.39;2.925;43.0
3.12;3.295;2.59;2.61;3.03;44.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
10.4;17.492;34.95;12.53;11.055;11.0
2.88;38.501;9.36;5.26;19.505;12.0
28.29;21.857;36.99;28.54;20.6075;13.0
13.19;19.605999999999998;26.24;33.14;8.7025;14.0
17.91;3.053;3.27;3.77;33.26;15.0
3.55;34.016666666666666;2.41;2.36;2.875;16.0
3.15;2.643;3.93;2.98;84.575;17.0
3.59;2.908;3.51;3.05;4.13;18.0
3.4;5.892;2.99;2.35;3.8274999999999997;19.0
2.39;3.339;3.27;3.03;3.0524999999999998;20.0
3.95;3.053;67.23;3.24;3.005;21.0
2.97;3.369;4.02;20.9;4.1475;22.0
3.32;3.07;3.12;3.44;3.1875;23.0
5.25;3.452;3.42;3.95;3.225;24.0
2.58;3.1799999999999997;2.63;2.98;2.8425000000000002;25.0
2.42;3.324;34.21;3.08;3.035;26.0
3.75;3.285;3.0;2.13;3.27;27.0
3.1;21.215;3.26;2.79;3.385;28.0
3.17;4.283;3.37;2.67;3.7075;29.0
3.03;3.667;2.82;2.99;3.0125;30.0
2.39;2.93;70.38;2.34;3.0025;31.0
2.6;5.175;3.13;2.43;2.67;32.0
2.27;5.809;2.5;2.93;4.15;33.0
3.56;3.171;2.35;2.33;3.6574999999999998;34.0
3.04;3.184;3.0;4.06;2.975;35.0
3.31;4.037;2.62;2.9;3.4025;36.0
2.52;3.509;4.13;2.99;4.3675;37.0
7.66;3.482;2.98;3.01;3.0700000000000003;38.0
3.03;4.904;3.19;3.43;3.11;39.0
3.09;2.818;4.31;2.43;3.495;40.0
42.97;3.723;7.23;2.35;3.1875;41.0
2.97;4.111;3.05;4.33;2.9499999999999997;42.0
3.22;17.634;3.01;3.39;2.925;43.0
3.12;3.295;2.59;2.61;3.03;44.0
3.04;3.307;2.45;3.11;4.1975;45.0
2.49;3.371;2.35;2.96;3.4;0.0
3.17;3.67;3.02;3.0;3.165;1.0
3.3;14.704;4.37;3.89;3.0425;2.0
2.79;3.325;3.55;3.06;2.9075;3.0
2.53;6.622;3.88;3.85;3.15;4.0
2.98;3.238;2.84;5.22;3.3200000000000003;5.0
2.95;3.3369999999999997;3.96;2.39;3.1425;6.0
3.24;25.706;3.32;3.11;3.335;7.0
30.38;13.452;6.75;17.56;17.127499999999998;8.0
13.62;10.666;10.43;2.99;3.9775;9.0
5.78;17.033;27.21;23.14;97.08;10.0
